 
****************************************
Report : area
Design : adder_structure_reg
Version: V-2023.12
Date   : Thu Oct  3 15:28:52 2024
****************************************

Library(s) Used:

    N16ADFP_StdCellss0p72vm40c_ccs (File: /cad/CBDK/ADFP/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/CCS/N16ADFP_StdCellss0p72vm40c_ccs.db)

Number of ports:                          358
Number of nets:                           454
Number of cells:                          194
Number of combinational cells:             96
Number of sequential cells:                33
Number of macros/black boxes:               0
Number of buf/inv:                          0
Number of references:                      65

Combinational area:                 48.107521
Buf/Inv area:                        0.000000
Noncombinational area:              30.792960
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                    78.900481
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  --------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-    Noncombi-  Black-
                                  Total      Total    national  national   boxes   Design
--------------------------------  ---------  -------  --------  ---------  ------  ---------
adder_structure_reg                 78.9005    100.0    0.0000     0.0000  0.0000  adder_structure_reg
ff_co                                0.9331      1.2    0.0000     0.9331  0.0000  D_FF_1
generate_block2_0__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_0
generate_block2_10__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_23
generate_block2_11__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_22
generate_block2_12__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_21
generate_block2_13__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_20
generate_block2_14__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_19
generate_block2_15__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_18
generate_block2_16__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_17
generate_block2_17__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_16
generate_block2_18__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_15
generate_block2_19__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_14
generate_block2_1__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_32
generate_block2_20__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_13
generate_block2_21__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_12
generate_block2_22__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_11
generate_block2_23__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_10
generate_block2_24__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_9
generate_block2_25__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_8
generate_block2_26__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_7
generate_block2_27__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_6
generate_block2_28__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_5
generate_block2_29__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_4
generate_block2_2__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_31
generate_block2_30__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_3
generate_block2_31__ff_sum           0.9331      1.2    0.0000     0.9331  0.0000  D_FF_2
generate_block2_3__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_30
generate_block2_4__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_29
generate_block2_5__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_28
generate_block2_6__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_27
generate_block2_7__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_26
generate_block2_8__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_25
generate_block2_9__ff_sum            0.9331      1.2    0.0000     0.9331  0.0000  D_FF_24
generate_block_0__fa                 1.5034      1.9    1.5034     0.0000  0.0000  FA_0
generate_block_10__fa                1.5034      1.9    1.5034     0.0000  0.0000  FA_22
generate_block_11__fa                1.5034      1.9    1.5034     0.0000  0.0000  FA_21
generate_block_12__fa                1.5034      1.9    1.5034     0.0000  0.0000  FA_20
generate_block_13__fa                1.5034      1.9    1.5034     0.0000  0.0000  FA_19
generate_block_14__fa                1.5034      1.9    1.5034     0.0000  0.0000  FA_18
generate_block_15__fa                1.5034      1.9    1.5034     0.0000  0.0000  FA_17
generate_block_16__fa                1.5034      1.9    1.5034     0.0000  0.0000  FA_16
