 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure
Version: V-2023.12
Date   : Thu Oct  3 14:48:25 2024
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: b[1] (input port clocked by clk)
  Endpoint: s_structure[31]
            (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure    ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                0.000000   0.000000 f
  b[1] (in)                                           0.000000   0.000000 f
  generate_block_1__fa/b (FA_31)                      0.000000   0.000000 f
  generate_block_1__fa/U2/ZN (XNR2D8BWP16P90LVT)      0.019052   0.019052 r
  generate_block_1__fa/U5/ZN (MOAI22D4BWP16P90LVT)    0.009692   0.028744 f
  generate_block_1__fa/c_out (FA_31)                  0.000000   0.028744 f
  generate_block_2__fa/c_in (FA_30)                   0.000000   0.028744 f
  generate_block_2__fa/U4/ZN (INVD4BWP16P90LVT)       0.006114   0.034858 r
  generate_block_2__fa/U5/ZN (OAI22D4BWP16P90LVT)     0.008755   0.043613 f
  generate_block_2__fa/c_out (FA_30)                  0.000000   0.043613 f
  generate_block_3__fa/c_in (FA_29)                   0.000000   0.043613 f
  generate_block_3__fa/U3/ZN (INVD4BWP16P90LVT)       0.006184   0.049798 r
  generate_block_3__fa/U4/ZN (OAI22D4BWP16P90LVT)     0.008780   0.058578 f
  generate_block_3__fa/c_out (FA_29)                  0.000000   0.058578 f
  generate_block_4__fa/c_in (FA_28)                   0.000000   0.058578 f
  generate_block_4__fa/U3/ZN (INVD4BWP16P90LVT)       0.006185   0.064763 r
  generate_block_4__fa/U4/ZN (OAI22D4BWP16P90LVT)     0.008781   0.073544 f
  generate_block_4__fa/c_out (FA_28)                  0.000000   0.073544 f
  generate_block_5__fa/c_in (FA_27)                   0.000000   0.073544 f
  generate_block_5__fa/U3/ZN (INVD4BWP16P90LVT)       0.006185   0.079730 r
  generate_block_5__fa/U4/ZN (OAI22D4BWP16P90LVT)     0.008788   0.088518 f
  generate_block_5__fa/c_out (FA_27)                  0.000000   0.088518 f
  generate_block_6__fa/c_in (FA_26)                   0.000000   0.088518 f
  generate_block_6__fa/U5/ZN (IND2D4BWP16P90LVT)      0.006451   0.094969 r
  generate_block_6__fa/U4/ZN (CKND2D4BWP16P90LVT)     0.007664   0.102633 f
  generate_block_6__fa/c_out (FA_26)                  0.000000   0.102633 f
  generate_block_7__fa/c_in (FA_25)                   0.000000   0.102633 f
  generate_block_7__fa/U2/ZN (INVD4BWP16P90LVT)       0.005469   0.108102 r
  generate_block_7__fa/U3/ZN (OAI22D4BWP16P90LVT)     0.008577   0.116679 f
  generate_block_7__fa/c_out (FA_25)                  0.000000   0.116679 f
  generate_block_8__fa/c_in (FA_24)                   0.000000   0.116679 f
  generate_block_8__fa/U3/ZN (INVD4BWP16P90LVT)       0.006185   0.122864 r
  generate_block_8__fa/U4/ZN (OAI22D4BWP16P90LVT)     0.008328   0.131193 f
