 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure_reg
Version: V-2023.12
Date   : Thu Oct  3 15:27:48 2024
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: b[0] (input port clocked by clk)
  Endpoint: generate_block2_31__ff_sum/q_reg
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure_reg
                     ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                               0.000000   0.000000
  clock network delay (ideal)                         0.000000   0.000000
  input external delay                                0.000000   0.000000 r
  b[0] (in)                                           0.000000   0.000000 r
  generate_block_0__fa/b (FA_0)                       0.000000   0.000000 r
  generate_block_0__fa/U3/ZN (CKND1BWP16P90LVT)       0.005089   0.005089 f
  generate_block_0__fa/U1/ZN (ND2D1BWP16P90LVT)       0.006288   0.011377 r
  generate_block_0__fa/U5/ZN (ND2D1BWP16P90LVT)       0.006649   0.018026 f
  generate_block_0__fa/U7/ZN (ND2D1BWP16P90LVT)       0.007187   0.025213 r
  generate_block_0__fa/U8/ZN (ND2D2BWP16P90LVT)       0.008276   0.033489 f
  generate_block_0__fa/c_out (FA_0)                   0.000000   0.033489 f
  generate_block_1__fa/c_in (FA_31)                   0.000000   0.033489 f
  generate_block_1__fa/U1/ZN (CKND1BWP16P90LVT)       0.007393   0.040882 r
  generate_block_1__fa/U2/ZN (OAI22D2BWP16P90LVT)     0.009061   0.049943 f
  generate_block_1__fa/c_out (FA_31)                  0.000000   0.049943 f
  generate_block_2__fa/c_in (FA_30)                   0.000000   0.049943 f
  generate_block_2__fa/U2/ZN (INVD2BWP16P90LVT)       0.005783   0.055726 r
  generate_block_2__fa/U7/ZN (OAI22D1BWP16P90LVT)     0.008885   0.064611 f
  generate_block_2__fa/c_out (FA_30)                  0.000000   0.064611 f
  generate_block_3__fa/c_in (FA_29)                   0.000000   0.064611 f
  generate_block_3__fa/U1/ZN (CKND1BWP16P90LVT)       0.011113   0.075724 r
  generate_block_3__fa/U2/ZN (OAI22D2BWP16P90LVT)     0.010437   0.086161 f
  generate_block_3__fa/c_out (FA_29)                  0.000000   0.086161 f
  generate_block_4__fa/c_in (FA_28)                   0.000000   0.086161 f
  generate_block_4__fa/U2/ZN (CKND2BWP16P90LVT)       0.005870   0.092031 r
  generate_block_4__fa/U4/ZN (OAI22D1BWP16P90LVT)     0.010936   0.102968 f
  generate_block_4__fa/c_out (FA_28)                  0.000000   0.102968 f
  generate_block_5__fa/c_in (FA_27)                   0.000000   0.102968 f
  generate_block_5__fa/U2/ZN (CKND2BWP16P90LVT)       0.010134   0.113101 r
  generate_block_5__fa/U1/ZN (OAI22D4BWP16P90LVT)     0.010479   0.123580 f
  generate_block_5__fa/c_out (FA_27)                  0.000000   0.123580 f
  generate_block_6__fa/c_in (FA_26)                   0.000000   0.123580 f
  generate_block_6__fa/U2/ZN (INVD2BWP16P90LVT)       0.005829   0.129409 r
