 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure_reg
Version: V-2023.12
Date   : Thu Oct  3 15:30:07 2024
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: b[0] (input port clocked by clk)
  Endpoint: generate_block2_31__ff_sum/q_reg
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure_reg
                     ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                               0.000000   0.000000
  clock network delay (ideal)                         0.000000   0.000000
  input external delay                                0.000000   0.000000 f
  b[0] (in)                                           0.000000   0.000000 f
  generate_block_0__fa/b (FA_0)                       0.000000   0.000000 f
  generate_block_0__fa/U1/ZN (MAOI222D4BWP16P90LVT)   0.008038   0.008038 r
  generate_block_0__fa/U2/ZN (CKND2BWP16P90LVT)       0.005292   0.013331 f
  generate_block_0__fa/c_out (FA_0)                   0.000000   0.013331 f
  generate_block_1__fa/c_in (FA_31)                   0.000000   0.013331 f
  generate_block_1__fa/U2/ZN (INVD2BWP16P90LVT)       0.006884   0.020214 r
  generate_block_1__fa/U4/ZN (MOAI22D4BWP16P90LVT)    0.008125   0.028339 f
  generate_block_1__fa/c_out (FA_31)                  0.000000   0.028339 f
  generate_block_2__fa/c_in (FA_30)                   0.000000   0.028339 f
  generate_block_2__fa/U5/ZN (CKND2BWP16P90LVT)       0.005304   0.033643 r
  generate_block_2__fa/U3/ZN (MOAI22D2BWP16P90LVT)    0.008252   0.041896 f
  generate_block_2__fa/c_out (FA_30)                  0.000000   0.041896 f
  generate_block_3__fa/c_in (FA_29)                   0.000000   0.041896 f
  generate_block_3__fa/U4/ZN (CKND2BWP16P90LVT)       0.008008   0.049904 r
  generate_block_3__fa/U3/ZN (OAI22D4BWP16P90LVT)     0.009432   0.059336 f
  generate_block_3__fa/c_out (FA_29)                  0.000000   0.059336 f
  generate_block_4__fa/c_in (FA_28)                   0.000000   0.059336 f
  generate_block_4__fa/U3/ZN (INVD4BWP16P90LVT)       0.006185   0.065521 r
  generate_block_4__fa/U4/ZN (OAI22D4BWP16P90LVT)     0.008781   0.074302 f
  generate_block_4__fa/c_out (FA_28)                  0.000000   0.074302 f
  generate_block_5__fa/c_in (FA_27)                   0.000000   0.074302 f
  generate_block_5__fa/U3/ZN (INVD4BWP16P90LVT)       0.006185   0.080487 r
  generate_block_5__fa/U4/ZN (OAI22D4BWP16P90LVT)     0.008781   0.089268 f
  generate_block_5__fa/c_out (FA_27)                  0.000000   0.089268 f
  generate_block_6__fa/c_in (FA_26)                   0.000000   0.089268 f
  generate_block_6__fa/U3/ZN (INVD4BWP16P90LVT)       0.006185   0.095453 r
  generate_block_6__fa/U4/ZN (OAI22D4BWP16P90LVT)     0.008781   0.104234 f
  generate_block_6__fa/c_out (FA_26)                  0.000000   0.104234 f
  generate_block_7__fa/c_in (FA_25)                   0.000000   0.104234 f
