 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure
Version: V-2023.12
Date   : Thu Oct  3 15:05:37 2024
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: ci (input port clocked by clk)
  Endpoint: s_structure[31]
            (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure    ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                0.000000   0.000000 r
  ci (in)                                             0.000000   0.000000 r
  generate_block_0__fa/c_in (FA_0)                    0.000000   0.000000 r
  generate_block_0__fa/U1/ZN (CKND1BWP16P90LVT)       0.005169   0.005169 f
  generate_block_0__fa/U4/Z (OR2D1BWP16P90LVT)        0.012795   0.017964 f
  generate_block_0__fa/U10/ZN (ND2D1BWP16P90LVT)      0.005930   0.023895 r
  generate_block_0__fa/U3/ZN (ND2D1BWP16P90LVT)       0.008557   0.032452 f
  generate_block_0__fa/U11/ZN (ND2D2BWP16P90LVT)      0.008181   0.040633 r
  generate_block_0__fa/c_out (FA_0)                   0.000000   0.040633 r
  generate_block_1__fa/c_in (FA_31)                   0.000000   0.040633 r
  generate_block_1__fa/U3/ZN (CKND2BWP16P90LVT)       0.005136   0.045769 f
  generate_block_1__fa/U1/ZN (OAI22D2BWP16P90LVT)     0.010997   0.056765 r
  generate_block_1__fa/c_out (FA_31)                  0.000000   0.056765 r
  generate_block_2__fa/c_in (FA_30)                   0.000000   0.056765 r
  generate_block_2__fa/U3/ZN (CKND2BWP16P90LVT)       0.005403   0.062169 f
  generate_block_2__fa/U5/ZN (OAI22D1BWP16P90LVT)     0.008411   0.070580 r
  generate_block_2__fa/c_out (FA_30)                  0.000000   0.070580 r
  generate_block_3__fa/c_in (FA_29)                   0.000000   0.070580 r
  generate_block_3__fa/U3/ZN (INVD1BWP16P90LVT)       0.011823   0.082403 f
  generate_block_3__fa/U1/ZN (OAI22D2BWP16P90LVT)     0.012783   0.095186 r
  generate_block_3__fa/c_out (FA_29)                  0.000000   0.095186 r
  generate_block_4__fa/c_in (FA_28)                   0.000000   0.095186 r
  generate_block_4__fa/U2/ZN (INVD1BWP16P90LVT)       0.007576   0.102762 f
  generate_block_4__fa/U3/ZN (OAI22D1BWP16P90LVT)     0.008792   0.111554 r
  generate_block_4__fa/c_out (FA_28)                  0.000000   0.111554 r
  generate_block_5__fa/c_in (FA_27)                   0.000000   0.111554 r
  generate_block_5__fa/U3/ZN (INVD1BWP16P90LVT)       0.010431   0.121985 f
  generate_block_5__fa/U2/ZN (OAI22D1BWP16P90LVT)     0.009481   0.131466 r
  generate_block_5__fa/c_out (FA_27)                  0.000000   0.131466 r
  generate_block_6__fa/c_in (FA_26)                   0.000000   0.131466 r
  generate_block_6__fa/U5/ZN (INVD1BWP16P90LVT)       0.008565   0.140031 f
  generate_block_6__fa/U7/ZN (OAI22D1BWP16P90LVT)     0.008995   0.149026 r
  generate_block_6__fa/c_out (FA_26)                  0.000000   0.149026 r
